"SKName","tDate","Institute","交易類別","金額"
"臺股現貨","2015-01-14","外資及陸資","買","230.71"
"臺股現貨","2015-01-14","投信","買","11.82"
"臺股現貨","2015-01-14","自營商(自行買賣)","買","11.82"
"臺股現貨","2015-01-14","自營商(避險)","買","52.62"
"臺股現貨","2015-01-15","外資及陸資","買","209.83"
"臺股現貨","2015-01-15","投信","買","12.81"
"臺股現貨","2015-01-15","自營商(自行買賣)","買","10.56"
"臺股現貨","2015-01-15","自營商(避險)","買","53.84"
"臺股現貨","2015-01-16","外資及陸資","買","311.79"
"臺股現貨","2015-01-16","投信","買","17.96"
"臺股現貨","2015-01-16","自營商(自行買賣)","買","11.96"
"臺股現貨","2015-01-16","自營商(避險)","買","55.07"
"臺股現貨","2015-01-19","外資及陸資","買","245.81"
"臺股現貨","2015-01-19","投信","買","11.42"
"臺股現貨","2015-01-19","自營商(自行買賣)","買","7.79"
"臺股現貨","2015-01-19","自營商(避險)","買","62.57"
"臺股現貨","2015-01-20","外資及陸資","買","222.95"
"臺股現貨","2015-01-20","投信","買","13.4"
"臺股現貨","2015-01-20","自營商(自行買賣)","買","15.22"
"臺股現貨","2015-01-20","自營商(避險)","買","69.2"
"臺股現貨","2015-01-21","外資及陸資","買","365.99"
"臺股現貨","2015-01-21","投信","買","13.33"
"臺股現貨","2015-01-21","自營商(自行買賣)","買","18.24"
"臺股現貨","2015-01-21","自營商(避險)","買","59.6"
"臺股現貨","2015-01-22","外資及陸資","買","306.31"
"臺股現貨","2015-01-22","投信","買","20.41"
"臺股現貨","2015-01-22","自營商(自行買賣)","買","16.05"
"臺股現貨","2015-01-22","自營商(避險)","買","59.03"
"臺股現貨","2015-01-23","外資及陸資","買","398.54"
"臺股現貨","2015-01-23","投信","買","19.1"
"臺股現貨","2015-01-23","自營商(自行買賣)","買","19.33"
"臺股現貨","2015-01-23","自營商(避險)","買","70.37"
"臺股現貨","2015-01-26","外資及陸資","買","279.73"
"臺股現貨","2015-01-26","投信","買","15.27"
"臺股現貨","2015-01-26","自營商(自行買賣)","買","13.06"
"臺股現貨","2015-01-26","自營商(避險)","買","49.7"
"臺股現貨","2015-01-14","外資及陸資","賣","296.8"
"臺股現貨","2015-01-14","投信","賣","10.41"
"臺股現貨","2015-01-14","自營商(自行買賣)","賣","9.52"
"臺股現貨","2015-01-14","自營商(避險)","賣","60.84"
"臺股現貨","2015-01-15","外資及陸資","賣","245.68"
"臺股現貨","2015-01-15","投信","賣","12.66"
"臺股現貨","2015-01-15","自營商(自行買賣)","賣","10.91"
"臺股現貨","2015-01-15","自營商(避險)","賣","53.11"
"臺股現貨","2015-01-16","外資及陸資","賣","393.78"
"臺股現貨","2015-01-16","投信","賣","19.96"
"臺股現貨","2015-01-16","自營商(自行買賣)","賣","19.87"
"臺股現貨","2015-01-16","自營商(避險)","賣","72.68"
"臺股現貨","2015-01-19","外資及陸資","賣","156.64"
"臺股現貨","2015-01-19","投信","賣","12.18"
"臺股現貨","2015-01-19","自營商(自行買賣)","賣","17.19"
"臺股現貨","2015-01-19","自營商(避險)","賣","76.92"
"臺股現貨","2015-01-20","外資及陸資","賣","137.28"
"臺股現貨","2015-01-20","投信","賣","13.35"
"臺股現貨","2015-01-20","自營商(自行買賣)","賣","13.78"
"臺股現貨","2015-01-20","自營商(避險)","賣","62.51"
"臺股現貨","2015-01-21","外資及陸資","賣","193.76"
"臺股現貨","2015-01-21","投信","賣","13.9"
"臺股現貨","2015-01-21","自營商(自行買賣)","賣","15.94"
"臺股現貨","2015-01-21","自營商(避險)","賣","63.5"
"臺股現貨","2015-01-22","外資及陸資","賣","186.96"
"臺股現貨","2015-01-22","投信","賣","14.17"
"臺股現貨","2015-01-22","自營商(自行買賣)","賣","10.04"
"臺股現貨","2015-01-22","自營商(避險)","賣","56.58"
"臺股現貨","2015-01-23","外資及陸資","賣","185.72"
"臺股現貨","2015-01-23","投信","賣","16.99"
"臺股現貨","2015-01-23","自營商(自行買賣)","賣","15.5"
"臺股現貨","2015-01-23","自營商(避險)","賣","65.07"
"臺股現貨","2015-01-26","外資及陸資","賣","189.4"
"臺股現貨","2015-01-26","投信","賣","13.24"
"臺股現貨","2015-01-26","自營商(自行買賣)","賣","10.81"
"臺股現貨","2015-01-26","自營商(避險)","賣","49.87"
"臺股現貨","2015-01-14","外資及陸資","買賣超","-66.09"
"臺股現貨","2015-01-14","投信","買賣超","1.41"
"臺股現貨","2015-01-14","自營商(自行買賣)","買賣超","2.3"
"臺股現貨","2015-01-14","自營商(避險)","買賣超","-8.22"
"臺股現貨","2015-01-15","外資及陸資","買賣超","-35.85"
"臺股現貨","2015-01-15","投信","買賣超","0.15"
"臺股現貨","2015-01-15","自營商(自行買賣)","買賣超","-0.35"
"臺股現貨","2015-01-15","自營商(避險)","買賣超","0.73"
"臺股現貨","2015-01-16","外資及陸資","買賣超","-81.99"
"臺股現貨","2015-01-16","投信","買賣超","-2.0"
"臺股現貨","2015-01-16","自營商(自行買賣)","買賣超","-7.91"
"臺股現貨","2015-01-16","自營商(避險)","買賣超","-17.61"
"臺股現貨","2015-01-19","外資及陸資","買賣超","89.17"
"臺股現貨","2015-01-19","投信","買賣超","-0.76"
"臺股現貨","2015-01-19","自營商(自行買賣)","買賣超","-9.4"
"臺股現貨","2015-01-19","自營商(避險)","買賣超","-14.35"
"臺股現貨","2015-01-20","外資及陸資","買賣超","85.67"
"臺股現貨","2015-01-20","投信","買賣超","0.05"
"臺股現貨","2015-01-20","自營商(自行買賣)","買賣超","1.44"
"臺股現貨","2015-01-20","自營商(避險)","買賣超","6.69"
"臺股現貨","2015-01-21","外資及陸資","買賣超","172.23"
"臺股現貨","2015-01-21","投信","買賣超","-0.57"
"臺股現貨","2015-01-21","自營商(自行買賣)","買賣超","2.3"
"臺股現貨","2015-01-21","自營商(避險)","買賣超","-3.9"
"臺股現貨","2015-01-22","外資及陸資","買賣超","119.35"
"臺股現貨","2015-01-22","投信","買賣超","6.24"
"臺股現貨","2015-01-22","自營商(自行買賣)","買賣超","6.01"
"臺股現貨","2015-01-22","自營商(避險)","買賣超","2.45"
"臺股現貨","2015-01-23","外資及陸資","買賣超","212.82"
"臺股現貨","2015-01-23","投信","買賣超","2.11"
"臺股現貨","2015-01-23","自營商(自行買賣)","買賣超","3.83"
"臺股現貨","2015-01-23","自營商(避險)","買賣超","5.3"
"臺股現貨","2015-01-26","外資及陸資","買賣超","90.33"
"臺股現貨","2015-01-26","投信","買賣超","2.03"
"臺股現貨","2015-01-26","自營商(自行買賣)","買賣超","2.25"
"臺股現貨","2015-01-26","自營商(避險)","買賣超","-0.17"
"臺股現貨","2015-01-14","三大法人","買","306.97"
"臺股現貨","2015-01-15","三大法人","買","287.03"
"臺股現貨","2015-01-16","三大法人","買","396.77"
"臺股現貨","2015-01-19","三大法人","買","327.59"
"臺股現貨","2015-01-20","三大法人","買","320.77"
"臺股現貨","2015-01-21","三大法人","買","457.16"
"臺股現貨","2015-01-22","三大法人","買","401.8"
"臺股現貨","2015-01-23","三大法人","買","507.34"
"臺股現貨","2015-01-26","三大法人","買","357.76"
"臺股現貨","2015-01-14","三大法人","賣","377.57"
"臺股現貨","2015-01-15","三大法人","賣","322.35"
"臺股現貨","2015-01-16","三大法人","賣","506.29"
"臺股現貨","2015-01-19","三大法人","賣","262.92"
"臺股現貨","2015-01-20","三大法人","賣","226.93"
"臺股現貨","2015-01-21","三大法人","賣","287.1"
"臺股現貨","2015-01-22","三大法人","賣","267.75"
"臺股現貨","2015-01-23","三大法人","賣","283.29"
"臺股現貨","2015-01-26","三大法人","賣","263.33"
"臺股現貨","2015-01-14","三大法人","買賣超","-70.6"
"臺股現貨","2015-01-15","三大法人","買賣超","-35.32"
"臺股現貨","2015-01-16","三大法人","買賣超","-109.52"
"臺股現貨","2015-01-19","三大法人","買賣超","64.67"
"臺股現貨","2015-01-20","三大法人","買賣超","93.84"
"臺股現貨","2015-01-21","三大法人","買賣超","170.06"
"臺股現貨","2015-01-22","三大法人","買賣超","134.05"
"臺股現貨","2015-01-23","三大法人","買賣超","224.05"
"臺股現貨","2015-01-26","三大法人","買賣超","94.43"
"臺股現貨","2015-01-14","融資","買","7977564.0"
"臺股現貨","2015-01-15","融資","買","8102375.0"
"臺股現貨","2015-01-16","融資","買","9021806.0"
"臺股現貨","2015-01-19","融資","買","6997550.0"
"臺股現貨","2015-01-20","融資","買","7090974.0"
"臺股現貨","2015-01-21","融資","買","7481922.0"
"臺股現貨","2015-01-22","融資","買","7850019.0"
"臺股現貨","2015-01-23","融資","買","9019819.0"
"臺股現貨","2015-01-26","融資","買","7027127.0"
"臺股現貨","2015-01-14","融資","賣","6639106.0"
"臺股現貨","2015-01-15","融資","賣","7410942.0"
"臺股現貨","2015-01-16","融資","賣","8588970.0"
"臺股現貨","2015-01-19","融資","賣","8490191.0"
"臺股現貨","2015-01-20","融資","賣","6975392.0"
"臺股現貨","2015-01-21","融資","賣","8012022.0"
"臺股現貨","2015-01-22","融資","賣","8065544.0"
"臺股現貨","2015-01-23","融資","賣","9598195.0"
"臺股現貨","2015-01-26","融資","賣","6628525.0"
"臺股現貨","2015-01-14","融資","增減","1338458.0"
"臺股現貨","2015-01-15","融資","增減","691433.0"
"臺股現貨","2015-01-16","融資","增減","432836.0"
"臺股現貨","2015-01-19","融資","增減","-1492641.0"
"臺股現貨","2015-01-20","融資","增減","115582.0"
"臺股現貨","2015-01-21","融資","增減","-530100.0"
"臺股現貨","2015-01-22","融資","增減","-215525.0"
"臺股現貨","2015-01-23","融資","增減","-578376.0"
"臺股現貨","2015-01-26","融資","增減","398602.0"
"臺股現貨","2015-01-14","融券","買","26948.0"
"臺股現貨","2015-01-15","融券","買","33004.0"
"臺股現貨","2015-01-16","融券","買","49921.0"
"臺股現貨","2015-01-19","融券","買","39288.0"
"臺股現貨","2015-01-20","融券","買","32911.0"
"臺股現貨","2015-01-21","融券","買","40579.0"
"臺股現貨","2015-01-22","融券","買","34945.0"
"臺股現貨","2015-01-23","融券","買","26324.0"
"臺股現貨","2015-01-26","融券","買","29470.0"
"臺股現貨","2015-01-14","融券","賣","30815.0"
"臺股現貨","2015-01-15","融券","賣","26437.0"
"臺股現貨","2015-01-16","融券","賣","37209.0"
"臺股現貨","2015-01-19","融券","賣","42027.0"
"臺股現貨","2015-01-20","融券","賣","38780.0"
"臺股現貨","2015-01-21","融券","賣","45842.0"
"臺股現貨","2015-01-22","融券","賣","42603.0"
"臺股現貨","2015-01-23","融券","賣","33017.0"
"臺股現貨","2015-01-26","融券","賣","38722.0"
"臺股現貨","2015-01-14","融券","增減","-3867.0"
"臺股現貨","2015-01-15","融券","增減","6567.0"
"臺股現貨","2015-01-16","融券","增減","12712.0"
"臺股現貨","2015-01-19","融券","增減","-2739.0"
"臺股現貨","2015-01-20","融券","增減","-5869.0"
"臺股現貨","2015-01-21","融券","增減","-5263.0"
"臺股現貨","2015-01-22","融券","增減","-7658.0"
"臺股現貨","2015-01-23","融券","增減","-6693.0"
"臺股現貨","2015-01-26","融券","增減","-9252.0"
"臺股期貨","2015-01-14","外資及陸資","買","25622.0"
"臺股期貨","2015-01-14","投信","買","133.0"
"臺股期貨","2015-01-14","自營商","買","24918.0"
"臺股期貨","2015-01-15","外資及陸資","買","26663.0"
"臺股期貨","2015-01-15","投信","買","188.0"
"臺股期貨","2015-01-15","自營商","買","22123.0"
"臺股期貨","2015-01-16","外資及陸資","買","48187.0"
"臺股期貨","2015-01-16","投信","買","460.0"
"臺股期貨","2015-01-16","自營商","買","33794.0"
"臺股期貨","2015-01-19","外資及陸資","買","56293.0"
"臺股期貨","2015-01-19","投信","買","1030.0"
"臺股期貨","2015-01-19","自營商","買","26931.0"
"臺股期貨","2015-01-20","外資及陸資","買","48713.0"
"臺股期貨","2015-01-20","投信","買","1148.0"
"臺股期貨","2015-01-20","自營商","買","24171.0"
"臺股期貨","2015-01-21","外資及陸資","買","36649.0"
"臺股期貨","2015-01-21","投信","買","1095.0"
"臺股期貨","2015-01-21","自營商","買","26869.0"
"臺股期貨","2015-01-22","外資及陸資","買","25407.0"
"臺股期貨","2015-01-22","投信","買","276.0"
"臺股期貨","2015-01-22","自營商","買","16568.0"
"臺股期貨","2015-01-23","外資及陸資","買","23112.0"
"臺股期貨","2015-01-23","投信","買","255.0"
"臺股期貨","2015-01-23","自營商","買","14567.0"
"臺股期貨","2015-01-26","外資及陸資","買","19512.0"
"臺股期貨","2015-01-26","投信","買","43.0"
"臺股期貨","2015-01-26","自營商","買","11373.0"
"臺股期貨","2015-01-14","外資及陸資","賣","30864.0"
"臺股期貨","2015-01-14","投信","賣","478.0"
"臺股期貨","2015-01-14","自營商","賣","25951.0"
"臺股期貨","2015-01-15","外資及陸資","賣","25701.0"
"臺股期貨","2015-01-15","投信","賣","187.0"
"臺股期貨","2015-01-15","自營商","賣","20220.0"
"臺股期貨","2015-01-16","外資及陸資","賣","49015.0"
"臺股期貨","2015-01-16","投信","賣","435.0"
"臺股期貨","2015-01-16","自營商","賣","33969.0"
"臺股期貨","2015-01-19","外資及陸資","賣","54936.0"
"臺股期貨","2015-01-19","投信","賣","951.0"
"臺股期貨","2015-01-19","自營商","賣","25652.0"
"臺股期貨","2015-01-20","外資及陸資","賣","43947.0"
"臺股期貨","2015-01-20","投信","賣","1171.0"
"臺股期貨","2015-01-20","自營商","賣","26474.0"
"臺股期貨","2015-01-21","外資及陸資","賣","34147.0"
"臺股期貨","2015-01-21","投信","賣","1019.0"
"臺股期貨","2015-01-21","自營商","賣","25740.0"
"臺股期貨","2015-01-22","外資及陸資","賣","24144.0"
"臺股期貨","2015-01-22","投信","賣","282.0"
"臺股期貨","2015-01-22","自營商","賣","15971.0"
"臺股期貨","2015-01-23","外資及陸資","賣","21036.0"
"臺股期貨","2015-01-23","投信","賣","155.0"
"臺股期貨","2015-01-23","自營商","賣","16292.0"
"臺股期貨","2015-01-26","外資及陸資","賣","18094.0"
"臺股期貨","2015-01-26","投信","賣","85.0"
"臺股期貨","2015-01-26","自營商","賣","9899.0"
"臺股期貨(TX+MTX/4)","2015-01-14","前十大交易人","買","28058.0"
"臺股期貨(TX+MTX/4)","2015-01-15","前十大交易人","買","28424.0"
"臺股期貨(TX+MTX/4)","2015-01-16","前十大交易人","買","24773.0"
"臺股期貨(TX+MTX/4)","2015-01-19","前十大交易人","買","16090.0"
"臺股期貨(TX+MTX/4)","2015-01-20","前十大交易人","買","15059.0"
"臺股期貨(TX+MTX/4)","2015-01-21","前十大交易人","買","26471.0"
"臺股期貨(TX+MTX/4)","2015-01-22","前十大交易人","買","28870.0"
"臺股期貨(TX+MTX/4)","2015-01-23","前十大交易人","買","30075.0"
"臺股期貨(TX+MTX/4)","2015-01-26","前十大交易人","買","32196.0"
"臺股期貨(TX+MTX/4)","2015-01-14","前十大交易人","賣","28878.0"
"臺股期貨(TX+MTX/4)","2015-01-15","前十大交易人","賣","28894.0"
"臺股期貨(TX+MTX/4)","2015-01-16","前十大交易人","賣","25064.0"
"臺股期貨(TX+MTX/4)","2015-01-19","前十大交易人","賣","16862.0"
"臺股期貨(TX+MTX/4)","2015-01-20","前十大交易人","賣","15793.0"
"臺股期貨(TX+MTX/4)","2015-01-21","前十大交易人","賣","22108.0"
