"SKName","tDate","Institute","交易類別","金額"
"臺股期貨(TX+MTX/4)","2015-01-22","前十大交易人","賣","21370.0"
"臺股期貨(TX+MTX/4)","2015-01-23","前十大交易人","賣","21990.0"
"臺股期貨(TX+MTX/4)","2015-01-26","前十大交易人","賣","22523.0"
"臺股期貨(TX+MTX/4)","2015-01-14","前十大交易特定法人","買","25074.0"
"臺股期貨(TX+MTX/4)","2015-01-15","前十大交易特定法人","買","27289.0"
"臺股期貨(TX+MTX/4)","2015-01-16","前十大交易特定法人","買","21521.0"
"臺股期貨(TX+MTX/4)","2015-01-19","前十大交易特定法人","買","15079.0"
"臺股期貨(TX+MTX/4)","2015-01-20","前十大交易特定法人","買","14333.0"
"臺股期貨(TX+MTX/4)","2015-01-21","前十大交易特定法人","買","26471.0"
"臺股期貨(TX+MTX/4)","2015-01-22","前十大交易特定法人","買","28870.0"
"臺股期貨(TX+MTX/4)","2015-01-23","前十大交易特定法人","買","30075.0"
"臺股期貨(TX+MTX/4)","2015-01-26","前十大交易特定法人","買","32196.0"
"臺股期貨(TX+MTX/4)","2015-01-14","前十大交易特定法人","賣","21164.0"
"臺股期貨(TX+MTX/4)","2015-01-15","前十大交易特定法人","賣","22866.0"
"臺股期貨(TX+MTX/4)","2015-01-16","前十大交易特定法人","賣","20564.0"
"臺股期貨(TX+MTX/4)","2015-01-19","前十大交易特定法人","賣","11500.0"
"臺股期貨(TX+MTX/4)","2015-01-20","前十大交易特定法人","賣","8066.0"
"臺股期貨(TX+MTX/4)","2015-01-21","前十大交易特定法人","賣","21231.0"
"臺股期貨(TX+MTX/4)","2015-01-22","前十大交易特定法人","賣","20220.0"
"臺股期貨(TX+MTX/4)","2015-01-23","前十大交易特定法人","賣","19418.0"
"臺股期貨(TX+MTX/4)","2015-01-26","前十大交易特定法人","賣","21045.0"
"臺股期貨(TX+MTX/4)","2015-01-14","前十大交易非特定法人","買","2984.0"
"臺股期貨(TX+MTX/4)","2015-01-15","前十大交易非特定法人","買","1135.0"
"臺股期貨(TX+MTX/4)","2015-01-16","前十大交易非特定法人","買","3252.0"
"臺股期貨(TX+MTX/4)","2015-01-19","前十大交易非特定法人","買","1011.0"
"臺股期貨(TX+MTX/4)","2015-01-20","前十大交易非特定法人","買","726.0"
"臺股期貨(TX+MTX/4)","2015-01-21","前十大交易非特定法人","買","0.0"
"臺股期貨(TX+MTX/4)","2015-01-22","前十大交易非特定法人","買","0.0"
"臺股期貨(TX+MTX/4)","2015-01-23","前十大交易非特定法人","買","0.0"
"臺股期貨(TX+MTX/4)","2015-01-26","前十大交易非特定法人","買","0.0"
"臺股期貨(TX+MTX/4)","2015-01-14","前十大交易非特定法人","賣","7714.0"
"臺股期貨(TX+MTX/4)","2015-01-15","前十大交易非特定法人","賣","6028.0"
"臺股期貨(TX+MTX/4)","2015-01-16","前十大交易非特定法人","賣","4500.0"
"臺股期貨(TX+MTX/4)","2015-01-19","前十大交易非特定法人","賣","5362.0"
"臺股期貨(TX+MTX/4)","2015-01-20","前十大交易非特定法人","賣","7727.0"
"臺股期貨(TX+MTX/4)","2015-01-21","前十大交易非特定法人","賣","877.0"
"臺股期貨(TX+MTX/4)","2015-01-22","前十大交易非特定法人","賣","1150.0"
"臺股期貨(TX+MTX/4)","2015-01-23","前十大交易非特定法人","賣","2572.0"
"臺股期貨(TX+MTX/4)","2015-01-26","前十大交易非特定法人","賣","1478.0"
"臺指選擇權CALL","2015-01-14","外資及陸資","買","120455.0"
"臺指選擇權CALL","2015-01-14","投信","買","0.0"
"臺指選擇權CALL","2015-01-14","自營商","買","105967.0"
"臺指選擇權CALL","2015-01-15","外資及陸資","買","123988.0"
"臺指選擇權CALL","2015-01-15","投信","買","0.0"
"臺指選擇權CALL","2015-01-15","自營商","買","122436.0"
"臺指選擇權CALL","2015-01-16","外資及陸資","買","126090.0"
"臺指選擇權CALL","2015-01-16","投信","買","0.0"
"臺指選擇權CALL","2015-01-16","自營商","買","119916.0"
"臺指選擇權CALL","2015-01-19","外資及陸資","買","128161.0"
"臺指選擇權CALL","2015-01-19","投信","買","0.0"
"臺指選擇權CALL","2015-01-19","自營商","買","130269.0"
"臺指選擇權CALL","2015-01-20","外資及陸資","買","135091.0"
"臺指選擇權CALL","2015-01-20","投信","買","45.0"
"臺指選擇權CALL","2015-01-20","自營商","買","142344.0"
"臺指選擇權CALL","2015-01-21","外資及陸資","買","92073.0"
"臺指選擇權CALL","2015-01-21","投信","買","0.0"
"臺指選擇權CALL","2015-01-21","自營商","買","67958.0"
"臺指選擇權CALL","2015-01-22","外資及陸資","買","108592.0"
"臺指選擇權CALL","2015-01-22","投信","買","0.0"
"臺指選擇權CALL","2015-01-22","自營商","買","100025.0"
"臺指選擇權CALL","2015-01-23","外資及陸資","買","127656.0"
"臺指選擇權CALL","2015-01-23","投信","買","0.0"
"臺指選擇權CALL","2015-01-23","自營商","買","115262.0"
"臺指選擇權CALL","2015-01-26","外資及陸資","買","131075.0"
"臺指選擇權CALL","2015-01-26","投信","買","0.0"
"臺指選擇權CALL","2015-01-26","自營商","買","114265.0"
"臺指選擇權CALL","2015-01-14","外資及陸資","賣","36244.0"
"臺指選擇權CALL","2015-01-14","投信","賣","800.0"
"臺指選擇權CALL","2015-01-14","自營商","賣","98436.0"
"臺指選擇權CALL","2015-01-15","外資及陸資","賣","37515.0"
"臺指選擇權CALL","2015-01-15","投信","賣","800.0"
"臺指選擇權CALL","2015-01-15","自營商","賣","112684.0"
"臺指選擇權CALL","2015-01-16","外資及陸資","賣","42016.0"
"臺指選擇權CALL","2015-01-16","投信","賣","800.0"
"臺指選擇權CALL","2015-01-16","自營商","賣","119936.0"
"臺指選擇權CALL","2015-01-19","外資及陸資","賣","40505.0"
"臺指選擇權CALL","2015-01-19","投信","賣","800.0"
"臺指選擇權CALL","2015-01-19","自營商","賣","119373.0"
"臺指選擇權CALL","2015-01-20","外資及陸資","賣","42358.0"
"臺指選擇權CALL","2015-01-20","投信","賣","800.0"
"臺指選擇權CALL","2015-01-20","自營商","賣","110134.0"
"臺指選擇權CALL","2015-01-21","外資及陸資","賣","25123.0"
"臺指選擇權CALL","2015-01-21","投信","賣","800.0"
"臺指選擇權CALL","2015-01-21","自營商","賣","43293.0"
"臺指選擇權CALL","2015-01-22","外資及陸資","賣","26351.0"
"臺指選擇權CALL","2015-01-22","投信","賣","800.0"
"臺指選擇權CALL","2015-01-22","自營商","賣","53896.0"
"臺指選擇權CALL","2015-01-23","外資及陸資","賣","30674.0"
"臺指選擇權CALL","2015-01-23","投信","賣","800.0"
"臺指選擇權CALL","2015-01-23","自營商","賣","58124.0"
"臺指選擇權CALL","2015-01-26","外資及陸資","賣","31530.0"
"臺指選擇權CALL","2015-01-26","投信","賣","800.0"
"臺指選擇權CALL","2015-01-26","自營商","賣","68236.0"
"臺指選擇權PUT","2015-01-14","外資及陸資","買","195660.0"
"臺指選擇權PUT","2015-01-14","投信","買","409.0"
"臺指選擇權PUT","2015-01-14","自營商","買","142126.0"
"臺指選擇權PUT","2015-01-15","外資及陸資","買","199203.0"
"臺指選擇權PUT","2015-01-15","投信","買","409.0"
"臺指選擇權PUT","2015-01-15","自營商","買","167568.0"
"臺指選擇權PUT","2015-01-16","外資及陸資","買","208210.0"
"臺指選擇權PUT","2015-01-16","投信","買","409.0"
"臺指選擇權PUT","2015-01-16","自營商","買","179348.0"
"臺指選擇權PUT","2015-01-19","外資及陸資","買","211696.0"
"臺指選擇權PUT","2015-01-19","投信","買","409.0"
"臺指選擇權PUT","2015-01-19","自營商","買","176265.0"
"臺指選擇權PUT","2015-01-20","外資及陸資","買","216179.0"
"臺指選擇權PUT","2015-01-20","投信","買","409.0"
"臺指選擇權PUT","2015-01-20","自營商","買","165619.0"
"臺指選擇權PUT","2015-01-21","外資及陸資","買","105909.0"
"臺指選擇權PUT","2015-01-21","投信","買","400.0"
"臺指選擇權PUT","2015-01-21","自營商","買","69156.0"
"臺指選擇權PUT","2015-01-22","外資及陸資","買","120320.0"
"臺指選擇權PUT","2015-01-22","投信","買","400.0"
"臺指選擇權PUT","2015-01-22","自營商","買","94392.0"
"臺指選擇權PUT","2015-01-23","外資及陸資","買","131332.0"
"臺指選擇權PUT","2015-01-23","投信","買","400.0"
"臺指選擇權PUT","2015-01-23","自營商","買","102036.0"
"臺指選擇權PUT","2015-01-26","外資及陸資","買","133685.0"
"臺指選擇權PUT","2015-01-26","投信","買","400.0"
"臺指選擇權PUT","2015-01-26","自營商","買","107611.0"
"臺指選擇權PUT","2015-01-14","外資及陸資","賣","48404.0"
"臺指選擇權PUT","2015-01-14","投信","賣","0.0"
"臺指選擇權PUT","2015-01-14","自營商","賣","184567.0"
"臺指選擇權PUT","2015-01-15","外資及陸資","賣","50372.0"
"臺指選擇權PUT","2015-01-15","投信","賣","0.0"
"臺指選擇權PUT","2015-01-15","自營商","賣","191574.0"
"臺指選擇權PUT","2015-01-16","外資及陸資","賣","54716.0"
"臺指選擇權PUT","2015-01-16","投信","賣","0.0"
"臺指選擇權PUT","2015-01-16","自營商","賣","193426.0"
"臺指選擇權PUT","2015-01-19","外資及陸資","賣","54990.0"
"臺指選擇權PUT","2015-01-19","投信","賣","0.0"
"臺指選擇權PUT","2015-01-19","自營商","賣","194330.0"
"臺指選擇權PUT","2015-01-20","外資及陸資","賣","54644.0"
"臺指選擇權PUT","2015-01-20","投信","賣","0.0"
"臺指選擇權PUT","2015-01-20","自營商","賣","221567.0"
"臺指選擇權PUT","2015-01-21","外資及陸資","賣","33111.0"
"臺指選擇權PUT","2015-01-21","投信","賣","0.0"
"臺指選擇權PUT","2015-01-21","自營商","賣","80229.0"
"臺指選擇權PUT","2015-01-22","外資及陸資","賣","35709.0"
"臺指選擇權PUT","2015-01-22","投信","賣","0.0"
"臺指選擇權PUT","2015-01-22","自營商","賣","100945.0"
"臺指選擇權PUT","2015-01-23","外資及陸資","賣","41646.0"
"臺指選擇權PUT","2015-01-23","投信","賣","0.0"
"臺指選擇權PUT","2015-01-23","自營商","賣","122116.0"
"臺指選擇權PUT","2015-01-26","外資及陸資","賣","43833.0"
"臺指選擇權PUT","2015-01-26","投信","賣","0.0"
"臺指選擇權PUT","2015-01-26","自營商","賣","131972.0"
"臺指選擇權CALL","2015-01-14","前十大交易人","賣","73986.0"
"臺指選擇權CALL","2015-01-15","前十大交易人","賣","93370.0"
"臺指選擇權CALL","2015-01-16","前十大交易人","賣","109733.0"
"臺指選擇權CALL","2015-01-19","前十大交易人","賣","116336.0"
"臺指選擇權CALL","2015-01-20","前十大交易人","賣","112452.0"
"臺指選擇權CALL","2015-01-21","前十大交易人","賣","25774.0"
"臺指選擇權CALL","2015-01-22","前十大交易人","賣","28589.0"
"臺指選擇權CALL","2015-01-14","前十大交易特定法人","買","19068.0"
"臺指選擇權CALL","2015-01-15","前十大交易特定法人","買","15403.0"
"臺指選擇權CALL","2015-01-16","前十大交易特定法人","買","15256.0"
"臺指選擇權CALL","2015-01-19","前十大交易特定法人","買","15256.0"
"臺指選擇權CALL","2015-01-20","前十大交易特定法人","買","21472.0"
"臺指選擇權CALL","2015-01-21","前十大交易特定法人","買","5666.0"
"臺指選擇權CALL","2015-01-22","前十大交易特定法人","買","8828.0"
"臺指選擇權CALL","2015-01-14","前十大交易特定法人","賣","0.0"
"臺指選擇權CALL","2015-01-15","前十大交易特定法人","賣","0.0"
"臺指選擇權CALL","2015-01-16","前十大交易特定法人","賣","0.0"
"臺指選擇權CALL","2015-01-19","前十大交易特定法人","賣","0.0"
"臺指選擇權CALL","2015-01-20","前十大交易特定法人","賣","0.0"
"臺指選擇權CALL","2015-01-21","前十大交易特定法人","賣","4142.0"
"臺指選擇權CALL","2015-01-22","前十大交易特定法人","賣","2232.0"
"臺指選擇權CALL","2015-01-14","前十大交易非特定法人","買","56275.0"
"臺指選擇權CALL","2015-01-15","前十大交易非特定法人","買","71374.0"
"臺指選擇權CALL","2015-01-16","前十大交易非特定法人","買","69679.0"
"臺指選擇權CALL","2015-01-19","前十大交易非特定法人","買","73074.0"
"臺指選擇權CALL","2015-01-20","前十大交易非特定法人","買","64162.0"
"臺指選擇權CALL","2015-01-21","前十大交易非特定法人","買","43532.0"
"臺指選擇權CALL","2015-01-22","前十大交易非特定法人","買","49312.0"
"臺指選擇權CALL","2015-01-14","前十大交易非特定法人","賣","73986.0"
"臺指選擇權CALL","2015-01-15","前十大交易非特定法人","賣","93370.0"
"臺指選擇權CALL","2015-01-16","前十大交易非特定法人","賣","109733.0"
"臺指選擇權CALL","2015-01-19","前十大交易非特定法人","賣","116336.0"
"臺指選擇權CALL","2015-01-20","前十大交易非特定法人","賣","112452.0"
"臺指選擇權CALL","2015-01-21","前十大交易非特定法人","賣","21632.0"
"臺指選擇權CALL","2015-01-22","前十大交易非特定法人","賣","26357.0"
"臺指選擇權PUT","2015-01-14","前十大交易人","買","135063.0"
"臺指選擇權PUT","2015-01-15","前十大交易人","買","148914.0"
"臺指選擇權PUT","2015-01-16","前十大交易人","買","150495.0"
"臺指選擇權PUT","2015-01-19","前十大交易人","買","159439.0"
"臺指選擇權PUT","2015-01-20","前十大交易人","買","185544.0"
"臺指選擇權PUT","2015-01-21","前十大交易人","買","43032.0"
"臺指選擇權PUT","2015-01-22","前十大交易人","買","44388.0"
"臺指選擇權PUT","2015-01-14","前十大交易人","賣","133783.0"
"臺指選擇權PUT","2015-01-15","前十大交易人","賣","151504.0"
"臺指選擇權PUT","2015-01-16","前十大交易人","賣","154810.0"
"臺指選擇權PUT","2015-01-19","前十大交易人","賣","154764.0"
"臺指選擇權PUT","2015-01-20","前十大交易人","賣","141731.0"
"臺指選擇權PUT","2015-01-21","前十大交易人","賣","46864.0"
"臺指選擇權PUT","2015-01-22","前十大交易人","賣","52832.0"
"臺指選擇權PUT","2015-01-14","前十大交易特定法人","買","0.0"
"臺指選擇權PUT","2015-01-15","前十大交易特定法人","買","0.0"
"臺指選擇權PUT","2015-01-16","前十大交易特定法人","買","0.0"
"臺指選擇權PUT","2015-01-19","前十大交易特定法人","買","0.0"
"臺指選擇權PUT","2015-01-20","前十大交易特定法人","買","0.0"
"臺指選擇權PUT","2015-01-21","前十大交易特定法人","買","3987.0"
"臺指選擇權PUT","2015-01-22","前十大交易特定法人","買","4036.0"
"臺指選擇權PUT","2015-01-14","前十大交易特定法人","賣","70916.0"
"臺指選擇權PUT","2015-01-15","前十大交易特定法人","賣","63904.0"
"臺指選擇權PUT","2015-01-16","前十大交易特定法人","賣","72526.0"
"臺指選擇權PUT","2015-01-19","前十大交易特定法人","賣","73999.0"
"臺指選擇權PUT","2015-01-20","前十大交易特定法人","賣","74099.0"
"臺指選擇權PUT","2015-01-21","前十大交易特定法人","賣","23468.0"
"臺指選擇權PUT","2015-01-22","前十大交易特定法人","賣","25970.0"
"臺指選擇權PUT","2015-01-14","前十大交易非特定法人","買","135063.0"
"臺指選擇權PUT","2015-01-15","前十大交易非特定法人","買","148914.0"
"臺指選擇權PUT","2015-01-16","前十大交易非特定法人","買","150495.0"
"臺指選擇權PUT","2015-01-19","前十大交易非特定法人","買","159439.0"
"臺指選擇權PUT","2015-01-20","前十大交易非特定法人","買","185544.0"
"臺指選擇權PUT","2015-01-21","前十大交易非特定法人","買","39045.0"
"臺指選擇權PUT","2015-01-22","前十大交易非特定法人","買","40352.0"
"臺指選擇權PUT","2015-01-14","前十大交易非特定法人","賣","62867.0"
"臺指選擇權PUT","2015-01-15","前十大交易非特定法人","賣","87600.0"
"臺指選擇權PUT","2015-01-16","前十大交易非特定法人","賣","82284.0"
"臺指選擇權PUT","2015-01-19","前十大交易非特定法人","賣","80765.0"
"臺指選擇權PUT","2015-01-20","前十大交易非特定法人","賣","67632.0"
"臺指選擇權PUT","2015-01-21","前十大交易非特定法人","賣","23396.0"
"臺指選擇權PUT","2015-01-22","前十大交易非特定法人","賣","26862.0"
